date,open,high,low,close,volume
2014-09-24,19.9544,21.5507,19.8152,21.4208,60456032
2014-09-25,20.9382,21.7271,20.8361,21.3929,8430850
2014-09-26,21.5136,21.6899,21.263,21.5786,2504353
2014-09-29,21.4765,21.7642,21.263,21.56,4832916
2014-09-30,21.4486,21.8756,21.3929,21.7364,4103103
2014-10-01,21.5507,21.9127,21.4486,21.7549,3915508
2014-10-02,21.6621,21.8941,21.6278,21.6621,3121384
2014-10-03,21.6992,21.7828,21.3558,21.56,1585901
2014-10-06,21.6064,21.6899,20.9846,21.0124,1208403
2014-10-07,20.9382,21.1052,20.6597,20.9011,1508726
2014-10-08,20.5205,21.4858,20.5205,21.1145,1649208
2014-10-09,21.3465,21.3465,20.6412,20.8639,1229058
2014-10-10,20.7804,20.9382,20.5437,20.6783,924069
2014-10-13,20.5391,21.031,20.5298,20.8361,1382774
2014-10-14,20.8825,21.1516,20.6969,20.8361,1605776
2014-10-15,20.5391,20.6041,19.9544,20.2792,3405401
2014-10-16,19.963,20.3713,19.9259,20.2321,3105758
2014-10-17,20.3163,20.4834,20.1678,20.3442,2750608
2014-10-20,20.2514,20.7711,20.2514,20.7711,1870599
2014-10-21,20.5205,21.2816,20.5205,21.1795,1165506
2014-10-22,21.1424,21.3465,20.792,20.9753,884653
2014-10-23,21.3187,21.4208,20.966,21.3744,1154177
2014-10-24,21.6435,21.8013,21.1331,21.5136,1357806
2014-10-27,21.4858,21.5229,21.0913,21.2073,2898819
2014-10-28,21.495,21.8941,21.2816,21.6064,1500595
2014-10-29,21.6714,21.8384,21.5322,21.792,1302330
2014-10-30,22.013,22.3298,21.9757,22.1993,1149713
2014-10-31,21.8941,22.2004,21.6899,21.922,1238628
2014-11-03,21.8013,22.2747,21.495,22.2747,1826936
2014-11-04,22.1248,22.2832,21.8359,21.9943,1474474
2014-11-05,22.1807,22.3205,21.9477,22.2739,1097594
2014-11-06,22.1714,22.7958,22.1341,22.6467,1010740
2014-11-07,22.8144,22.8144,22.3298,22.3391,600659
2014-11-10,22.4044,22.6001,22.1341,22.3205,1531257
2014-11-11,22.3391,22.5721,22.1341,22.3112,658274
2014-11-12,22.1341,22.3485,21.9104,22.2366,940834
2014-11-13,22.013,22.3298,21.9757,22.1993,1149713
2014-11-14,22.1248,22.3671,22.1248,22.3298,1111501
2014-11-17,22.4696,22.4696,21.957,22.3671,992390
2014-11-18,22.4044,22.4044,22.0968,22.1155,586010
2014-11-19,22.1807,22.3671,21.9104,22.1061,812772
2014-11-20,21.9664,22.2459,21.9012,22.0968,745775
2014-11-21,22.3205,22.5628,22.0828,22.1527,725247
2014-11-24,22.1807,22.7026,22.0689,22.6001,836847
2014-11-25,22.5908,22.6467,22.3857,22.3951,701615
2014-11-26,22.4696,22.6187,22.2925,22.5814,703711
2014-11-28,22.5721,23.3829,22.4137,22.9542,713406
2014-12-01,22.9449,23.2012,21.8918,22.3485,2282591
2014-12-02,22.3857,22.7678,22.1807,22.5535,1369272
2014-12-03,22.6746,22.917,22.5442,22.5814,1854537
2014-12-04,22.6653,22.889,22.451,22.7399,1433907
2014-12-05,22.7865,23.5041,22.7865,23.4389,1008380
2014-12-08,23.3736,23.4295,23.0008,23.3363,2244927
2014-12-09,23.0288,23.6066,22.8331,23.4482,1141758
2014-12-10,23.4389,23.6812,22.9449,22.9729,630958
2014-12-11,23.1593,23.56,22.8424,23.0101,1709147
2014-12-12,22.8517,23.1406,22.7399,22.7958,950809
2014-12-15,23.0008,23.1173,22.6187,22.8238,1175223
2014-12-16,22.861,23.1826,22.5721,22.6001,1315552
2014-12-17,22.5721,23.1127,22.5721,22.889,2160460
2014-12-18,23.0661,23.4295,23.0008,23.3736,1768470
2014-12-19,23.3363,23.8582,23.1499,23.2991,7523121
2014-12-22,23.4482,23.5587,22.9822,23.3923,1689581
2014-12-23,23.588,23.765,23.4109,23.7091,1174551
2014-12-24,23.7184,23.8489,23.4668,23.7744,547225
2014-12-26,23.7744,23.7744,23.532,23.588,304036
2014-12-29,23.4855,23.7744,23.4668,23.6439,1070954
2014-12-30,23.7278,23.765,23.4482,23.4761,511820
2014-12-31,23.532,23.5647,23.1406,23.1686,621617
2015-01-02,23.2711,23.2991,22.6374,23.0754,643550
2015-01-05,22.9076,23.0008,22.218,22.5348,1330389
2015-01-06,22.5255,22.5721,22.0875,22.2832,2075044
2015-01-07,22.3578,22.4883,22.1714,22.3671,1160199
2015-01-08,22.4323,22.8144,22.3112,22.5348,661452
2015-01-09,22.5069,22.5348,22.1621,22.2646,724738
2015-01-12,22.1807,22.4044,22.013,22.2553,941126
2015-01-13,22.3112,22.5442,22.0036,22.2459,990061
2015-01-14,21.9943,22.1285,21.5283,21.8452,962525
2015-01-15,21.78,22.0036,21.1276,21.3979,1558030
2015-01-16,21.2767,21.6588,21.2394,21.6122,1951966
2015-01-20,21.5842,22.2273,21.3513,21.5283,1742114
2015-01-21,21.5004,21.985,21.4445,21.6961,787349
2015-01-22,21.7147,22.5162,21.6961,22.4976,486535
2015-01-23,22.4044,22.4044,22.0595,22.0968,656610
2015-01-26,22.1341,22.656,21.9291,22.451,1167764
2015-01-27,22.2366,22.9636,22.1435,22.5069,1308167
2015-01-28,22.5255,22.6933,22.218,22.2366,1301860
2015-01-29,22.2925,22.6933,21.6774,22.5908,1818610
2015-01-30,22.4603,22.5908,22.19,22.2739,1882316
2015-02-02,22.2273,22.5162,22.0782,22.3671,1445837
2015-02-03,22.3765,22.8818,22.2735,22.7321,1351750
2015-02-04,22.7134,22.8163,22.3952,22.47,1102434
2015-02-05,22.5449,22.8444,22.442,22.7882,984601
2015-02-06,22.8444,23.3966,22.6666,22.9286,1748389
2015-02-09,22.9099,22.9567,22.5636,22.704,781608
2015-02-10,23.1439,23.3591,22.9567,23.2281,1384891
2015-02-11,23.2842,23.3966,22.9754,23.3685,1393061
2015-02-12,23.2094,23.7428,23.1626,23.7054,985050
2015-02-13,23.6586,24.0236,23.5276,23.8177,1164524
2015-02-17,24.061,24.0891,23.6399,23.9206,1807100
2015-02-18,23.9861,23.9861,23.4527,23.5931,1783474
2015-02-19,23.4153,23.6024,23.2562,23.4153,896846
2015-02-20,23.4901,23.6399,23.2674,23.6305,744802
2015-02-23,23.4901,23.4901,23.0924,23.3123,743580
2015-02-24,23.2655,23.4621,23.1813,23.331,530683
2015-02-25,23.2749,23.3966,23.1345,23.3591,612615
2015-02-26,23.3404,23.3919,23.0316,23.2562,702911
2015-02-27,23.2094,23.3965,23.1252,23.2468,468546
2015-03-02,23.2094,23.565,23.0409,23.2562,1408937
2015-03-03,23.2281,23.4433,23.0035,23.434,905544
2015-03-04,23.3872,23.3872,22.9286,23.303,1781542
2015-03-05,23.2936,23.696,23.0316,23.6773,1959248
2015-03-06,23.4246,24.1452,23.3498,23.8645,1542156
2015-03-09,23.8364,23.897,23.4995,23.6118,1890638
2015-03-10,23.3498,23.5837,23.2,23.3966,1434336
2015-03-11,23.3966,23.6491,23.3966,23.4995,837650
2015-03-12,23.5089,24.1265,23.3872,23.8551,2143342
2015-03-13,23.5556,23.6118,22.8631,23.1813,3480912
2015-03-16,23.331,23.696,23.1813,23.6867,1186824
2015-03-17,23.565,23.9674,23.303,23.9581,1225220
2015-03-18,23.8177,24.1827,23.4901,23.5744,1288586
2015-03-19,23.3966,23.5744,22.9239,23.2094,1824980
2015-03-20,23.1907,23.4153,23.1532,23.2094,6594055
2015-03-23,23.2562,23.6212,22.938,23.1719,3773274
2015-03-24,23.1158,23.3217,22.6853,22.7602,2657602
2015-03-25,22.7134,22.8631,22.3109,22.4607,5012396
2015-03-26,22.4981,22.7321,22.3016,22.573,62491480
2015-03-27,22.5636,22.9661,22.5543,22.9099,9244264
2015-03-30,22.9286,23.0971,22.6104,22.7602,5463482
2015-03-31,22.6666,22.7321,22.4981,22.5824,3946570
2015-04-01,22.6011,22.8912,22.4888,22.7976,5348903
2015-04-02,22.7789,23.0971,22.6947,23.0409,6024784
2015-04-06,22.9099,23.2094,22.7227,23.1626,3718418
2015-04-07,23.1439,23.3966,23.1158,23.303,5752758
2015-04-08,23.3966,23.4808,23.2842,23.3966,4441601
2015-04-09,23.3966,23.5276,23.331,23.434,3585119
2015-04-10,23.4246,23.6773,23.3685,23.4995,2606743
2015-04-13,23.5744,23.827,23.3778,23.8177,4462650
2015-04-14,23.5369,23.6305,23.4153,23.5276,1860841
2015-04-15,23.5369,24.0142,23.4153,23.9581,3701309
2015-04-16,23.9581,23.9861,23.5837,23.8551,1970965
2015-04-17,23.7335,23.7803,23.434,23.5089,1303817
2015-04-20,23.5744,23.6586,23.3685,23.4995,2630029
2015-04-21,23.5744,23.827,23.3591,23.434,3493921
2015-04-22,23.8645,24.3137,23.3217,23.8551,3563199
2015-04-23,24.0142,24.0891,23.6586,23.9955,2450858
2015-04-24,24.0142,24.0704,23.6586,23.93,1918430
2015-04-27,24.0517,24.1827,23.8458,23.8458,4843454
2015-04-28,23.8926,24.1686,23.7615,24.1265,2557577
2015-04-29,23.9861,24.6038,23.9581,24.4166,3516940
2015-04-30,24.3231,24.5009,24.0329,24.3792,2700344
2015-05-01,24.5671,24.7099,24.3416,24.4074,2090668
2015-05-04,24.4732,24.7832,24.398,24.708,1626037
2015-05-05,24.6423,24.8677,24.5577,24.6517,2164075
2015-05-06,24.6986,24.832,24.2195,24.2853,2614496
2015-05-07,24.2571,24.3886,24.0598,24.3792,2998342
2015-05-08,24.6047,24.6535,24.0222,24.2477,3298154
2015-05-11,24.2665,24.6047,24.2665,24.4919,4875078
2015-05-12,24.445,24.6611,24.3886,24.5671,3526312
2015-05-13,24.6986,24.8114,24.4168,24.6423,3532424
2015-05-14,24.8771,24.9805,24.5577,24.8771,2561327
2015-05-15,24.8489,24.973,24.3322,24.3604,2266920
2015-05-18,24.4168,24.7832,24.3228,24.708,2182513
2015-05-19,24.445,25.2623,24.3698,25.2341,3279750
2015-05-20,25.0368,25.3187,25.0274,25.1308,3430864
2015-05-21,25.1402,25.2811,24.8583,25.2153,5403619
2015-05-22,25.2059,25.3563,25.0838,25.2905,3185352
2015-05-26,25.2435,25.3563,25.0462,25.0838,5931036
2015-05-27,25.1449,25.2905,24.9805,25.1496,4423323
2015-05-28,25.1496,25.2905,24.9711,25.2059,3074931
2015-05-29,25.2623,25.3187,24.957,25.2153,11662129
2015-06-01,25.2811,25.3891,25.1026,25.3187,4060531
2015-06-02,25.3657,25.6851,25.3187,25.5442,3798469
2015-06-03,25.6381,25.9951,25.5911,25.9481,6359355
2015-06-04,25.8636,26.183,25.8636,26.0703,6119249
2015-06-05,26.1078,26.6339,25.6475,26.6058,7049847
2015-06-08,26.6715,26.9721,26.3051,26.3427,11997263
2015-06-09,26.3145,26.3897,25.6475,26.3803,8313385
2015-06-10,26.493,26.5964,26.1454,26.3051,7645820
2015-06-11,26.3897,26.4648,25.7978,25.8542,10332566
2015-06-12,25.8354,25.9669,25.6757,25.873,8410215
2015-06-15,25.7133,26.2957,25.7039,26.2206,6175987
2015-06-16,26.1642,26.5776,26.0515,26.54,5020125
2015-06-17,26.6151,26.6903,26.1548,26.2206,6830814
2015-06-18,26.3051,26.4179,25.9293,26.3709,6168345
2015-06-19,26.4179,26.7373,26.3239,26.4836,29234651
2015-06-22,26.6715,26.8124,26.4648,26.5588,3695464
2015-06-23,26.6621,26.803,26.3615,26.4836,5113357
2015-06-24,26.3991,26.6058,26.291,26.3521,2675558
2015-06-25,26.2581,26.3427,25.6287,25.7227,5014804
2015-06-26,25.7133,25.9434,25.6099,25.873,9588333
2015-06-29,25.5629,25.732,25.1778,25.2999,3022453
2015-06-30,25.5629,26.183,25.3516,25.6569,5545328
2015-07-01,25.8636,26.0609,25.6851,25.779,2838202
2015-07-02,25.7696,25.8072,25.2905,25.5066,2158019
2015-07-06,25.2999,25.4032,25.0556,25.375,3391988
2015-07-07,25.375,25.4032,24.8396,25.1214,3582608
2015-07-08,24.9711,25.0932,24.8583,25.0274,3601944
2015-07-09,25.2811,25.3938,25.1778,25.3469,2196341
2015-07-10,25.6005,25.6945,25.4126,25.6475,1767485
2015-07-13,25.8354,26.0233,25.5442,25.6005,2075152
2015-07-14,25.6475,25.9105,25.5817,25.8824,3363214
2015-07-15,26.0703,26.3051,25.9481,26.1172,2356049
2015-07-16,26.2018,26.446,26.0327,26.4085,2239731
2015-07-17,26.3803,26.4766,26.1548,26.2206,3126686
2015-07-20,26.2394,26.4648,26.183,26.2675,4131653
2015-07-21,24.9241,25.9105,23.9377,25.1026,10366904
2015-07-22,25.0744,25.6052,25.003,25.4032,3829344
2015-07-23,25.422,25.6475,24.7738,24.8489,3075041
2015-07-24,24.8771,25.0368,24.5389,24.5671,1993934
2015-07-27,24.445,24.5483,24.1256,24.3698,2544280
2015-07-28,24.2383,24.7644,24.1819,24.5859,5631598
2015-07-29,24.5201,24.7362,24.4262,24.4262,59753880
2015-07-30,24.5488,25.1145,24.1433,24.9826,17805568
2015-07-31,25.0486,25.0863,24.5016,24.5865,9396444
2015-08-03,24.6902,24.992,24.5205,24.5488,6981511
2015-08-04,24.5676,24.9355,24.4262,24.7751,5120699
2015-08-05,24.9826,25.3127,24.9072,25.1429,6478775
2015-08-06,25.2467,25.3127,24.926,25.1335,4042173
2015-08-07,25.0203,25.2938,24.8129,25.1807,8973706
2015-08-10,25.473,25.7088,25.3693,25.6428,4443212
2015-08-11,25.4636,25.6428,25.1807,25.3127,4909284
2015-08-12,25.2561,25.2655,24.2753,24.5488,6983480
2015-08-13,24.5205,24.8034,24.4969,24.7091,4317352
2015-08-14,24.7657,24.9166,24.6431,24.8789,1998548
2015-08-17,24.8129,24.9732,24.5959,24.7846,1746154
2015-08-18,24.794,25.0675,24.6997,25.0486,2415248
2015-08-19,24.926,25.0581,24.7374,24.7657,4322968
2015-08-20,24.5676,24.794,23.8886,23.8886,3193836
2015-08-21,23.5963,23.6811,23.1719,23.1719,4203142
2015-08-24,22.2382,22.7286,19.937,21.7195,8454778
2015-08-25,22.4457,22.7097,21.7572,21.7855,5607825
2015-08-26,22.6343,23.0587,22.1156,22.8135,6358491
2015-08-27,23.2473,23.568,22.9832,23.087,5251744
2015-08-28,23.2662,23.4689,22.9832,23.285,3097233
2015-08-31,23.219,23.5208,23.1058,23.4076,3553069
2015-09-01,23.0776,23.1907,22.1816,22.3419,5046606
2015-09-02,22.7003,22.9455,22.1062,22.7569,5658439
2015-09-03,22.9172,23.3793,22.8324,23.1058,3093782
2015-09-04,22.8606,23.0398,22.5966,22.7192,2295028
2015-09-08,23.2002,23.2285,22.8371,23.2285,3484881
2015-09-09,23.3699,23.568,22.9785,23.0115,3949782
2015-09-10,22.9172,23.2339,22.8418,23.0493,2010768
2015-09-11,22.9172,23.1436,22.6909,22.9361,3544773
2015-09-14,22.8984,23.2662,22.8701,23.021,2459336
2015-09-15,23.0587,23.7094,23.0323,23.6057,2882159
2015-09-16,23.5114,23.634,23.2332,23.4642,3541780
2015-09-17,23.4265,23.5397,22.3325,22.672,5433093
2015-09-18,22.3419,22.6249,21.8987,22.3985,11030892
2015-09-21,22.5871,22.7663,22.3702,22.54,3422641
2015-09-22,22.1628,22.3231,22.0873,22.2571,2220046
2015-09-23,22.3985,22.4363,21.9506,22.0119,3662143
2015-09-24,21.7478,21.993,21.6912,21.9175,3495066
2015-09-25,22.2854,22.4645,22.1439,22.2665,4083193
2015-09-28,22.0684,22.2193,21.314,21.3423,5404797
2015-09-29,21.4649,22.1062,21.281,21.8987,5979255
2015-09-30,22.3136,23.7943,22.059,22.5023,5608536
2015-10-01,22.3985,22.6532,22.0402,22.1628,3214144
2015-10-02,21.6818,22.1439,21.2008,22.0779,7919401
2015-10-05,22.2948,22.474,21.993,22.3702,6639618
2015-10-06,22.3136,22.474,21.9741,22.0307,3616485
2015-10-07,22.1816,22.2241,21.861,22.1062,4528843
2015-10-08,22.0967,22.2948,21.9175,22.1816,4248742
2015-10-09,22.1533,22.4645,22.0307,22.125,3645113
2015-10-12,22.125,22.3419,22.059,22.2193,1949132
2015-10-13,22.1628,22.2759,22.0496,22.125,2278114
2015-10-14,22.0213,22.1533,21.4932,21.6063,2973536
2015-10-15,21.7289,22.2476,21.6346,22.1816,3083891
2015-10-16,22.2759,22.4268,21.8987,21.8987,4212344
2015-10-19,21.8798,22.1533,21.7195,21.9081,3846652
2015-10-20,21.9081,22.2571,21.8421,22.059,4082217
2015-10-21,22.1439,22.507,21.8515,21.8515,3922984
2015-10-22,21.9364,22.2759,21.5686,21.5686,9977712
2015-10-23,22.2099,22.9172,21.8893,22.8418,9488362
2015-10-26,22.8701,23.0964,22.2193,22.2571,4690049
2015-10-27,22.0873,22.4457,21.9458,22.191,4038042
2015-10-28,22.1816,23.0493,22.1816,22.8041,5537429
2015-10-29,22.8041,23.0398,22.6437,22.738,4366124
2015-10-30,22.3985,23.0021,22.3797,22.9172,50057616
2015-11-02,23.1813,23.2945,22.7475,23.0587,14762883
2015-11-03,23.1629,23.3144,22.8598,23.125,6333828
2015-11-04,23.2481,23.428,22.9166,23.2291,11117454
2015-11-05,23.1723,23.6079,23.1439,23.3049,10044551
2015-11-06,24.1193,24.5928,23.7879,24.3655,16322334
2015-11-09,24.3655,24.6685,24.1288,24.4981,10013793
2015-11-10,24.4981,24.7064,24.4034,24.6212,14272576
2015-11-11,24.6212,24.7443,24.517,24.7064,6577571
2015-11-12,24.3845,24.5738,24.1382,24.1572,8336209
2015-11-13,24.1382,24.2424,23.8826,24.1761,9834203
2015-11-16,24.2424,24.356,23.9299,24.3182,6910850
2015-11-17,24.356,24.536,24.1666,24.2424,4455494
2015-11-18,24.3655,24.8295,24.2519,24.8106,5740149
2015-11-19,24.7159,24.8485,24.5265,24.7348,3415426
2015-11-20,24.9148,24.9148,24.4981,24.6401,3096774
2015-11-23,24.5928,24.7916,24.3087,24.375,4369367
2015-11-24,24.2803,24.7632,24.1572,24.7443,4961056
2015-11-25,24.7443,24.8863,24.5615,24.8674,4382771
2015-11-27,24.839,25.0947,24.7585,24.9905,2250585
2015-11-30,25.0284,25.2367,24.8627,25.2178,9731830
2015-12-01,25.3882,25.4451,24.8863,25.0947,6003052
2015-12-02,25.3314,25.4356,25.0568,25.2273,10319973
2015-12-03,25.4072,25.4166,24.981,25.0663,10031704
2015-12-04,25.2746,25.7007,25.0568,25.6818,5481809
2015-12-07,25.6629,25.7291,24.9668,25.1041,5337872
2015-12-08,24.8579,25.142,24.7064,25.0095,4656418
2015-12-09,24.9337,25.3219,24.4223,24.7159,6760607
2015-12-10,24.7159,25.161,24.6591,24.9053,3559700
2015-12-11,24.5833,24.7822,24.0246,24.2519,6501257
2015-12-14,24.375,24.5833,24.053,24.356,5119776
2015-12-15,24.7916,25.2841,24.6591,25.1326,5446091
2015-12-16,25.3314,25.5871,24.5549,25.4829,9246998
2015-12-17,25.4829,25.6439,25.0237,25.0757,5395134
2015-12-18,24.9905,25.0473,24.4697,24.5265,10143885
2015-12-21,24.7538,24.9432,24.3665,24.6496,4147933
2015-12-22,24.7727,25.0568,24.3371,24.8579,5388913
2015-12-23,24.9526,25.1326,24.7822,25.1136,3890878
2015-12-24,25.0473,25.2651,24.9716,25.1894,1072633
2015-12-28,25.0379,25.0663,24.6969,25.0095,2238780
2015-12-29,25.1326,25.3835,25.0852,25.2083,2872003
2015-12-30,25.0852,25.2462,24.8674,24.9053,2062938
2015-12-31,24.8295,25.0852,24.7538,24.8011,2307032
2016-01-04,24.3466,24.6117,24.1051,24.4318,5598680
2016-01-05,24.4034,24.5738,24.1666,24.3182,6389320
2016-01-06,23.9583,24.1761,23.8163,23.9394,5418826
